idx,filepath,column
2360,data/esm_embeddings/Antibody_Sequence/embed_2360.npy,Antibody Sequence
2361,data/esm_embeddings/Antibody_Sequence/embed_2361.npy,Antibody Sequence
2364,data/esm_embeddings/Antibody_Sequence/embed_2364.npy,Antibody Sequence
2366,data/esm_embeddings/Antibody_Sequence/embed_2366.npy,Antibody Sequence
2378,data/esm_embeddings/Antibody_Sequence/embed_2378.npy,Antibody Sequence
2383,data/esm_embeddings/Antibody_Sequence/embed_2383.npy,Antibody Sequence
2384,data/esm_embeddings/Antibody_Sequence/embed_2384.npy,Antibody Sequence
2385,data/esm_embeddings/Antibody_Sequence/embed_2385.npy,Antibody Sequence
2390,data/esm_embeddings/Antibody_Sequence/embed_2390.npy,Antibody Sequence
2391,data/esm_embeddings/Antibody_Sequence/embed_2391.npy,Antibody Sequence
2392,data/esm_embeddings/Antibody_Sequence/embed_2392.npy,Antibody Sequence
2393,data/esm_embeddings/Antibody_Sequence/embed_2393.npy,Antibody Sequence
2397,data/esm_embeddings/Antibody_Sequence/embed_2397.npy,Antibody Sequence
2400,data/esm_embeddings/Antibody_Sequence/embed_2400.npy,Antibody Sequence
2401,data/esm_embeddings/Antibody_Sequence/embed_2401.npy,Antibody Sequence
2404,data/esm_embeddings/Antibody_Sequence/embed_2404.npy,Antibody Sequence
2405,data/esm_embeddings/Antibody_Sequence/embed_2405.npy,Antibody Sequence
2408,data/esm_embeddings/Antibody_Sequence/embed_2408.npy,Antibody Sequence
2410,data/esm_embeddings/Antibody_Sequence/embed_2410.npy,Antibody Sequence
2422,data/esm_embeddings/Antibody_Sequence/embed_2422.npy,Antibody Sequence
2427,data/esm_embeddings/Antibody_Sequence/embed_2427.npy,Antibody Sequence
2428,data/esm_embeddings/Antibody_Sequence/embed_2428.npy,Antibody Sequence
2429,data/esm_embeddings/Antibody_Sequence/embed_2429.npy,Antibody Sequence
2434,data/esm_embeddings/Antibody_Sequence/embed_2434.npy,Antibody Sequence
2435,data/esm_embeddings/Antibody_Sequence/embed_2435.npy,Antibody Sequence
2436,data/esm_embeddings/Antibody_Sequence/embed_2436.npy,Antibody Sequence
2437,data/esm_embeddings/Antibody_Sequence/embed_2437.npy,Antibody Sequence
2441,data/esm_embeddings/Antibody_Sequence/embed_2441.npy,Antibody Sequence
2444,data/esm_embeddings/Antibody_Sequence/embed_2444.npy,Antibody Sequence
2445,data/esm_embeddings/Antibody_Sequence/embed_2445.npy,Antibody Sequence
2448,data/esm_embeddings/Antibody_Sequence/embed_2448.npy,Antibody Sequence
2449,data/esm_embeddings/Antibody_Sequence/embed_2449.npy,Antibody Sequence
2452,data/esm_embeddings/Antibody_Sequence/embed_2452.npy,Antibody Sequence
2454,data/esm_embeddings/Antibody_Sequence/embed_2454.npy,Antibody Sequence
2466,data/esm_embeddings/Antibody_Sequence/embed_2466.npy,Antibody Sequence
2471,data/esm_embeddings/Antibody_Sequence/embed_2471.npy,Antibody Sequence
2472,data/esm_embeddings/Antibody_Sequence/embed_2472.npy,Antibody Sequence
2473,data/esm_embeddings/Antibody_Sequence/embed_2473.npy,Antibody Sequence
2478,data/esm_embeddings/Antibody_Sequence/embed_2478.npy,Antibody Sequence
2479,data/esm_embeddings/Antibody_Sequence/embed_2479.npy,Antibody Sequence
2480,data/esm_embeddings/Antibody_Sequence/embed_2480.npy,Antibody Sequence
2481,data/esm_embeddings/Antibody_Sequence/embed_2481.npy,Antibody Sequence
2485,data/esm_embeddings/Antibody_Sequence/embed_2485.npy,Antibody Sequence
2488,data/esm_embeddings/Antibody_Sequence/embed_2488.npy,Antibody Sequence
2489,data/esm_embeddings/Antibody_Sequence/embed_2489.npy,Antibody Sequence
2492,data/esm_embeddings/Antibody_Sequence/embed_2492.npy,Antibody Sequence
2493,data/esm_embeddings/Antibody_Sequence/embed_2493.npy,Antibody Sequence
2496,data/esm_embeddings/Antibody_Sequence/embed_2496.npy,Antibody Sequence
2498,data/esm_embeddings/Antibody_Sequence/embed_2498.npy,Antibody Sequence
2510,data/esm_embeddings/Antibody_Sequence/embed_2510.npy,Antibody Sequence
2515,data/esm_embeddings/Antibody_Sequence/embed_2515.npy,Antibody Sequence
2516,data/esm_embeddings/Antibody_Sequence/embed_2516.npy,Antibody Sequence
2517,data/esm_embeddings/Antibody_Sequence/embed_2517.npy,Antibody Sequence
2522,data/esm_embeddings/Antibody_Sequence/embed_2522.npy,Antibody Sequence
2523,data/esm_embeddings/Antibody_Sequence/embed_2523.npy,Antibody Sequence
2524,data/esm_embeddings/Antibody_Sequence/embed_2524.npy,Antibody Sequence
2525,data/esm_embeddings/Antibody_Sequence/embed_2525.npy,Antibody Sequence
2529,data/esm_embeddings/Antibody_Sequence/embed_2529.npy,Antibody Sequence
2532,data/esm_embeddings/Antibody_Sequence/embed_2532.npy,Antibody Sequence
2533,data/esm_embeddings/Antibody_Sequence/embed_2533.npy,Antibody Sequence
2536,data/esm_embeddings/Antibody_Sequence/embed_2536.npy,Antibody Sequence
2537,data/esm_embeddings/Antibody_Sequence/embed_2537.npy,Antibody Sequence
2540,data/esm_embeddings/Antibody_Sequence/embed_2540.npy,Antibody Sequence
2542,data/esm_embeddings/Antibody_Sequence/embed_2542.npy,Antibody Sequence
2554,data/esm_embeddings/Antibody_Sequence/embed_2554.npy,Antibody Sequence
2559,data/esm_embeddings/Antibody_Sequence/embed_2559.npy,Antibody Sequence
2560,data/esm_embeddings/Antibody_Sequence/embed_2560.npy,Antibody Sequence
2561,data/esm_embeddings/Antibody_Sequence/embed_2561.npy,Antibody Sequence
2566,data/esm_embeddings/Antibody_Sequence/embed_2566.npy,Antibody Sequence
2567,data/esm_embeddings/Antibody_Sequence/embed_2567.npy,Antibody Sequence
2568,data/esm_embeddings/Antibody_Sequence/embed_2568.npy,Antibody Sequence
2569,data/esm_embeddings/Antibody_Sequence/embed_2569.npy,Antibody Sequence
2573,data/esm_embeddings/Antibody_Sequence/embed_2573.npy,Antibody Sequence
2576,data/esm_embeddings/Antibody_Sequence/embed_2576.npy,Antibody Sequence
2577,data/esm_embeddings/Antibody_Sequence/embed_2577.npy,Antibody Sequence
2580,data/esm_embeddings/Antibody_Sequence/embed_2580.npy,Antibody Sequence
2581,data/esm_embeddings/Antibody_Sequence/embed_2581.npy,Antibody Sequence
2584,data/esm_embeddings/Antibody_Sequence/embed_2584.npy,Antibody Sequence
2586,data/esm_embeddings/Antibody_Sequence/embed_2586.npy,Antibody Sequence
2598,data/esm_embeddings/Antibody_Sequence/embed_2598.npy,Antibody Sequence
2603,data/esm_embeddings/Antibody_Sequence/embed_2603.npy,Antibody Sequence
2604,data/esm_embeddings/Antibody_Sequence/embed_2604.npy,Antibody Sequence
2605,data/esm_embeddings/Antibody_Sequence/embed_2605.npy,Antibody Sequence
2610,data/esm_embeddings/Antibody_Sequence/embed_2610.npy,Antibody Sequence
2611,data/esm_embeddings/Antibody_Sequence/embed_2611.npy,Antibody Sequence
2612,data/esm_embeddings/Antibody_Sequence/embed_2612.npy,Antibody Sequence
2613,data/esm_embeddings/Antibody_Sequence/embed_2613.npy,Antibody Sequence
2617,data/esm_embeddings/Antibody_Sequence/embed_2617.npy,Antibody Sequence
2620,data/esm_embeddings/Antibody_Sequence/embed_2620.npy,Antibody Sequence
2621,data/esm_embeddings/Antibody_Sequence/embed_2621.npy,Antibody Sequence
2624,data/esm_embeddings/Antibody_Sequence/embed_2624.npy,Antibody Sequence
2625,data/esm_embeddings/Antibody_Sequence/embed_2625.npy,Antibody Sequence
2628,data/esm_embeddings/Antibody_Sequence/embed_2628.npy,Antibody Sequence
2630,data/esm_embeddings/Antibody_Sequence/embed_2630.npy,Antibody Sequence
2642,data/esm_embeddings/Antibody_Sequence/embed_2642.npy,Antibody Sequence
2647,data/esm_embeddings/Antibody_Sequence/embed_2647.npy,Antibody Sequence
2648,data/esm_embeddings/Antibody_Sequence/embed_2648.npy,Antibody Sequence
2649,data/esm_embeddings/Antibody_Sequence/embed_2649.npy,Antibody Sequence
2654,data/esm_embeddings/Antibody_Sequence/embed_2654.npy,Antibody Sequence
2655,data/esm_embeddings/Antibody_Sequence/embed_2655.npy,Antibody Sequence
2656,data/esm_embeddings/Antibody_Sequence/embed_2656.npy,Antibody Sequence
2657,data/esm_embeddings/Antibody_Sequence/embed_2657.npy,Antibody Sequence
2661,data/esm_embeddings/Antibody_Sequence/embed_2661.npy,Antibody Sequence
2664,data/esm_embeddings/Antibody_Sequence/embed_2664.npy,Antibody Sequence
2665,data/esm_embeddings/Antibody_Sequence/embed_2665.npy,Antibody Sequence
2668,data/esm_embeddings/Antibody_Sequence/embed_2668.npy,Antibody Sequence
2669,data/esm_embeddings/Antibody_Sequence/embed_2669.npy,Antibody Sequence
2672,data/esm_embeddings/Antibody_Sequence/embed_2672.npy,Antibody Sequence
2674,data/esm_embeddings/Antibody_Sequence/embed_2674.npy,Antibody Sequence
2686,data/esm_embeddings/Antibody_Sequence/embed_2686.npy,Antibody Sequence
2691,data/esm_embeddings/Antibody_Sequence/embed_2691.npy,Antibody Sequence
2692,data/esm_embeddings/Antibody_Sequence/embed_2692.npy,Antibody Sequence
2693,data/esm_embeddings/Antibody_Sequence/embed_2693.npy,Antibody Sequence
2698,data/esm_embeddings/Antibody_Sequence/embed_2698.npy,Antibody Sequence
2699,data/esm_embeddings/Antibody_Sequence/embed_2699.npy,Antibody Sequence
2700,data/esm_embeddings/Antibody_Sequence/embed_2700.npy,Antibody Sequence
2701,data/esm_embeddings/Antibody_Sequence/embed_2701.npy,Antibody Sequence
2705,data/esm_embeddings/Antibody_Sequence/embed_2705.npy,Antibody Sequence
2708,data/esm_embeddings/Antibody_Sequence/embed_2708.npy,Antibody Sequence
2709,data/esm_embeddings/Antibody_Sequence/embed_2709.npy,Antibody Sequence
2712,data/esm_embeddings/Antibody_Sequence/embed_2712.npy,Antibody Sequence
2713,data/esm_embeddings/Antibody_Sequence/embed_2713.npy,Antibody Sequence
2716,data/esm_embeddings/Antibody_Sequence/embed_2716.npy,Antibody Sequence
2718,data/esm_embeddings/Antibody_Sequence/embed_2718.npy,Antibody Sequence
2730,data/esm_embeddings/Antibody_Sequence/embed_2730.npy,Antibody Sequence
2735,data/esm_embeddings/Antibody_Sequence/embed_2735.npy,Antibody Sequence
2736,data/esm_embeddings/Antibody_Sequence/embed_2736.npy,Antibody Sequence
2737,data/esm_embeddings/Antibody_Sequence/embed_2737.npy,Antibody Sequence
2742,data/esm_embeddings/Antibody_Sequence/embed_2742.npy,Antibody Sequence
2743,data/esm_embeddings/Antibody_Sequence/embed_2743.npy,Antibody Sequence
2744,data/esm_embeddings/Antibody_Sequence/embed_2744.npy,Antibody Sequence
2745,data/esm_embeddings/Antibody_Sequence/embed_2745.npy,Antibody Sequence
2749,data/esm_embeddings/Antibody_Sequence/embed_2749.npy,Antibody Sequence
2752,data/esm_embeddings/Antibody_Sequence/embed_2752.npy,Antibody Sequence
2753,data/esm_embeddings/Antibody_Sequence/embed_2753.npy,Antibody Sequence
2756,data/esm_embeddings/Antibody_Sequence/embed_2756.npy,Antibody Sequence
2757,data/esm_embeddings/Antibody_Sequence/embed_2757.npy,Antibody Sequence
2760,data/esm_embeddings/Antibody_Sequence/embed_2760.npy,Antibody Sequence
2762,data/esm_embeddings/Antibody_Sequence/embed_2762.npy,Antibody Sequence
2774,data/esm_embeddings/Antibody_Sequence/embed_2774.npy,Antibody Sequence
2779,data/esm_embeddings/Antibody_Sequence/embed_2779.npy,Antibody Sequence
2780,data/esm_embeddings/Antibody_Sequence/embed_2780.npy,Antibody Sequence
2781,data/esm_embeddings/Antibody_Sequence/embed_2781.npy,Antibody Sequence
2786,data/esm_embeddings/Antibody_Sequence/embed_2786.npy,Antibody Sequence
2787,data/esm_embeddings/Antibody_Sequence/embed_2787.npy,Antibody Sequence
2788,data/esm_embeddings/Antibody_Sequence/embed_2788.npy,Antibody Sequence
2789,data/esm_embeddings/Antibody_Sequence/embed_2789.npy,Antibody Sequence
2793,data/esm_embeddings/Antibody_Sequence/embed_2793.npy,Antibody Sequence
2796,data/esm_embeddings/Antibody_Sequence/embed_2796.npy,Antibody Sequence
2797,data/esm_embeddings/Antibody_Sequence/embed_2797.npy,Antibody Sequence
2800,data/esm_embeddings/Antibody_Sequence/embed_2800.npy,Antibody Sequence
2801,data/esm_embeddings/Antibody_Sequence/embed_2801.npy,Antibody Sequence
2804,data/esm_embeddings/Antibody_Sequence/embed_2804.npy,Antibody Sequence
2806,data/esm_embeddings/Antibody_Sequence/embed_2806.npy,Antibody Sequence
2818,data/esm_embeddings/Antibody_Sequence/embed_2818.npy,Antibody Sequence
2823,data/esm_embeddings/Antibody_Sequence/embed_2823.npy,Antibody Sequence
2824,data/esm_embeddings/Antibody_Sequence/embed_2824.npy,Antibody Sequence
2825,data/esm_embeddings/Antibody_Sequence/embed_2825.npy,Antibody Sequence
2830,data/esm_embeddings/Antibody_Sequence/embed_2830.npy,Antibody Sequence
2831,data/esm_embeddings/Antibody_Sequence/embed_2831.npy,Antibody Sequence
2832,data/esm_embeddings/Antibody_Sequence/embed_2832.npy,Antibody Sequence
2833,data/esm_embeddings/Antibody_Sequence/embed_2833.npy,Antibody Sequence
2837,data/esm_embeddings/Antibody_Sequence/embed_2837.npy,Antibody Sequence
2840,data/esm_embeddings/Antibody_Sequence/embed_2840.npy,Antibody Sequence
2841,data/esm_embeddings/Antibody_Sequence/embed_2841.npy,Antibody Sequence
2844,data/esm_embeddings/Antibody_Sequence/embed_2844.npy,Antibody Sequence
2845,data/esm_embeddings/Antibody_Sequence/embed_2845.npy,Antibody Sequence
2848,data/esm_embeddings/Antibody_Sequence/embed_2848.npy,Antibody Sequence
2850,data/esm_embeddings/Antibody_Sequence/embed_2850.npy,Antibody Sequence
2862,data/esm_embeddings/Antibody_Sequence/embed_2862.npy,Antibody Sequence
2867,data/esm_embeddings/Antibody_Sequence/embed_2867.npy,Antibody Sequence
2868,data/esm_embeddings/Antibody_Sequence/embed_2868.npy,Antibody Sequence
2869,data/esm_embeddings/Antibody_Sequence/embed_2869.npy,Antibody Sequence
2874,data/esm_embeddings/Antibody_Sequence/embed_2874.npy,Antibody Sequence
2875,data/esm_embeddings/Antibody_Sequence/embed_2875.npy,Antibody Sequence
2876,data/esm_embeddings/Antibody_Sequence/embed_2876.npy,Antibody Sequence
2877,data/esm_embeddings/Antibody_Sequence/embed_2877.npy,Antibody Sequence
2881,data/esm_embeddings/Antibody_Sequence/embed_2881.npy,Antibody Sequence
2884,data/esm_embeddings/Antibody_Sequence/embed_2884.npy,Antibody Sequence
2885,data/esm_embeddings/Antibody_Sequence/embed_2885.npy,Antibody Sequence
2888,data/esm_embeddings/Antibody_Sequence/embed_2888.npy,Antibody Sequence
2889,data/esm_embeddings/Antibody_Sequence/embed_2889.npy,Antibody Sequence
2892,data/esm_embeddings/Antibody_Sequence/embed_2892.npy,Antibody Sequence
2894,data/esm_embeddings/Antibody_Sequence/embed_2894.npy,Antibody Sequence
2906,data/esm_embeddings/Antibody_Sequence/embed_2906.npy,Antibody Sequence
2911,data/esm_embeddings/Antibody_Sequence/embed_2911.npy,Antibody Sequence
2912,data/esm_embeddings/Antibody_Sequence/embed_2912.npy,Antibody Sequence
2913,data/esm_embeddings/Antibody_Sequence/embed_2913.npy,Antibody Sequence
2918,data/esm_embeddings/Antibody_Sequence/embed_2918.npy,Antibody Sequence
2919,data/esm_embeddings/Antibody_Sequence/embed_2919.npy,Antibody Sequence
2920,data/esm_embeddings/Antibody_Sequence/embed_2920.npy,Antibody Sequence
2921,data/esm_embeddings/Antibody_Sequence/embed_2921.npy,Antibody Sequence
2925,data/esm_embeddings/Antibody_Sequence/embed_2925.npy,Antibody Sequence
2928,data/esm_embeddings/Antibody_Sequence/embed_2928.npy,Antibody Sequence
2929,data/esm_embeddings/Antibody_Sequence/embed_2929.npy,Antibody Sequence
2932,data/esm_embeddings/Antibody_Sequence/embed_2932.npy,Antibody Sequence
2933,data/esm_embeddings/Antibody_Sequence/embed_2933.npy,Antibody Sequence
2936,data/esm_embeddings/Antibody_Sequence/embed_2936.npy,Antibody Sequence
2938,data/esm_embeddings/Antibody_Sequence/embed_2938.npy,Antibody Sequence
3280,data/esm_embeddings/Antibody_Sequence/embed_3280.npy,Antibody Sequence
3281,data/esm_embeddings/Antibody_Sequence/embed_3281.npy,Antibody Sequence
3283,data/esm_embeddings/Antibody_Sequence/embed_3283.npy,Antibody Sequence
3285,data/esm_embeddings/Antibody_Sequence/embed_3285.npy,Antibody Sequence
3286,data/esm_embeddings/Antibody_Sequence/embed_3286.npy,Antibody Sequence
3287,data/esm_embeddings/Antibody_Sequence/embed_3287.npy,Antibody Sequence
3289,data/esm_embeddings/Antibody_Sequence/embed_3289.npy,Antibody Sequence
3293,data/esm_embeddings/Antibody_Sequence/embed_3293.npy,Antibody Sequence
3295,data/esm_embeddings/Antibody_Sequence/embed_3295.npy,Antibody Sequence
3300,data/esm_embeddings/Antibody_Sequence/embed_3300.npy,Antibody Sequence
3301,data/esm_embeddings/Antibody_Sequence/embed_3301.npy,Antibody Sequence
3302,data/esm_embeddings/Antibody_Sequence/embed_3302.npy,Antibody Sequence
3306,data/esm_embeddings/Antibody_Sequence/embed_3306.npy,Antibody Sequence
3307,data/esm_embeddings/Antibody_Sequence/embed_3307.npy,Antibody Sequence
3318,data/esm_embeddings/Antibody_Sequence/embed_3318.npy,Antibody Sequence
3319,data/esm_embeddings/Antibody_Sequence/embed_3319.npy,Antibody Sequence
3321,data/esm_embeddings/Antibody_Sequence/embed_3321.npy,Antibody Sequence
3323,data/esm_embeddings/Antibody_Sequence/embed_3323.npy,Antibody Sequence
3324,data/esm_embeddings/Antibody_Sequence/embed_3324.npy,Antibody Sequence
3325,data/esm_embeddings/Antibody_Sequence/embed_3325.npy,Antibody Sequence
3327,data/esm_embeddings/Antibody_Sequence/embed_3327.npy,Antibody Sequence
3331,data/esm_embeddings/Antibody_Sequence/embed_3331.npy,Antibody Sequence
3333,data/esm_embeddings/Antibody_Sequence/embed_3333.npy,Antibody Sequence
3338,data/esm_embeddings/Antibody_Sequence/embed_3338.npy,Antibody Sequence
3339,data/esm_embeddings/Antibody_Sequence/embed_3339.npy,Antibody Sequence
3340,data/esm_embeddings/Antibody_Sequence/embed_3340.npy,Antibody Sequence
3344,data/esm_embeddings/Antibody_Sequence/embed_3344.npy,Antibody Sequence
3345,data/esm_embeddings/Antibody_Sequence/embed_3345.npy,Antibody Sequence
3356,data/esm_embeddings/Antibody_Sequence/embed_3356.npy,Antibody Sequence
3357,data/esm_embeddings/Antibody_Sequence/embed_3357.npy,Antibody Sequence
3359,data/esm_embeddings/Antibody_Sequence/embed_3359.npy,Antibody Sequence
3361,data/esm_embeddings/Antibody_Sequence/embed_3361.npy,Antibody Sequence
3362,data/esm_embeddings/Antibody_Sequence/embed_3362.npy,Antibody Sequence
3363,data/esm_embeddings/Antibody_Sequence/embed_3363.npy,Antibody Sequence
3365,data/esm_embeddings/Antibody_Sequence/embed_3365.npy,Antibody Sequence
3369,data/esm_embeddings/Antibody_Sequence/embed_3369.npy,Antibody Sequence
3371,data/esm_embeddings/Antibody_Sequence/embed_3371.npy,Antibody Sequence
3376,data/esm_embeddings/Antibody_Sequence/embed_3376.npy,Antibody Sequence
3377,data/esm_embeddings/Antibody_Sequence/embed_3377.npy,Antibody Sequence
3378,data/esm_embeddings/Antibody_Sequence/embed_3378.npy,Antibody Sequence
3382,data/esm_embeddings/Antibody_Sequence/embed_3382.npy,Antibody Sequence
3383,data/esm_embeddings/Antibody_Sequence/embed_3383.npy,Antibody Sequence
3394,data/esm_embeddings/Antibody_Sequence/embed_3394.npy,Antibody Sequence
3395,data/esm_embeddings/Antibody_Sequence/embed_3395.npy,Antibody Sequence
3397,data/esm_embeddings/Antibody_Sequence/embed_3397.npy,Antibody Sequence
3399,data/esm_embeddings/Antibody_Sequence/embed_3399.npy,Antibody Sequence
3400,data/esm_embeddings/Antibody_Sequence/embed_3400.npy,Antibody Sequence
3401,data/esm_embeddings/Antibody_Sequence/embed_3401.npy,Antibody Sequence
3403,data/esm_embeddings/Antibody_Sequence/embed_3403.npy,Antibody Sequence
3407,data/esm_embeddings/Antibody_Sequence/embed_3407.npy,Antibody Sequence
3409,data/esm_embeddings/Antibody_Sequence/embed_3409.npy,Antibody Sequence
3414,data/esm_embeddings/Antibody_Sequence/embed_3414.npy,Antibody Sequence
3415,data/esm_embeddings/Antibody_Sequence/embed_3415.npy,Antibody Sequence
3416,data/esm_embeddings/Antibody_Sequence/embed_3416.npy,Antibody Sequence
3420,data/esm_embeddings/Antibody_Sequence/embed_3420.npy,Antibody Sequence
3421,data/esm_embeddings/Antibody_Sequence/embed_3421.npy,Antibody Sequence
3432,data/esm_embeddings/Antibody_Sequence/embed_3432.npy,Antibody Sequence
3433,data/esm_embeddings/Antibody_Sequence/embed_3433.npy,Antibody Sequence
3435,data/esm_embeddings/Antibody_Sequence/embed_3435.npy,Antibody Sequence
3437,data/esm_embeddings/Antibody_Sequence/embed_3437.npy,Antibody Sequence
3438,data/esm_embeddings/Antibody_Sequence/embed_3438.npy,Antibody Sequence
3439,data/esm_embeddings/Antibody_Sequence/embed_3439.npy,Antibody Sequence
3441,data/esm_embeddings/Antibody_Sequence/embed_3441.npy,Antibody Sequence
3445,data/esm_embeddings/Antibody_Sequence/embed_3445.npy,Antibody Sequence
3447,data/esm_embeddings/Antibody_Sequence/embed_3447.npy,Antibody Sequence
3452,data/esm_embeddings/Antibody_Sequence/embed_3452.npy,Antibody Sequence
3453,data/esm_embeddings/Antibody_Sequence/embed_3453.npy,Antibody Sequence
3454,data/esm_embeddings/Antibody_Sequence/embed_3454.npy,Antibody Sequence
3458,data/esm_embeddings/Antibody_Sequence/embed_3458.npy,Antibody Sequence
3459,data/esm_embeddings/Antibody_Sequence/embed_3459.npy,Antibody Sequence
3470,data/esm_embeddings/Antibody_Sequence/embed_3470.npy,Antibody Sequence
3471,data/esm_embeddings/Antibody_Sequence/embed_3471.npy,Antibody Sequence
3473,data/esm_embeddings/Antibody_Sequence/embed_3473.npy,Antibody Sequence
3475,data/esm_embeddings/Antibody_Sequence/embed_3475.npy,Antibody Sequence
3476,data/esm_embeddings/Antibody_Sequence/embed_3476.npy,Antibody Sequence
3477,data/esm_embeddings/Antibody_Sequence/embed_3477.npy,Antibody Sequence
3479,data/esm_embeddings/Antibody_Sequence/embed_3479.npy,Antibody Sequence
3483,data/esm_embeddings/Antibody_Sequence/embed_3483.npy,Antibody Sequence
3485,data/esm_embeddings/Antibody_Sequence/embed_3485.npy,Antibody Sequence
3490,data/esm_embeddings/Antibody_Sequence/embed_3490.npy,Antibody Sequence
3491,data/esm_embeddings/Antibody_Sequence/embed_3491.npy,Antibody Sequence
3492,data/esm_embeddings/Antibody_Sequence/embed_3492.npy,Antibody Sequence
3496,data/esm_embeddings/Antibody_Sequence/embed_3496.npy,Antibody Sequence
3497,data/esm_embeddings/Antibody_Sequence/embed_3497.npy,Antibody Sequence
3508,data/esm_embeddings/Antibody_Sequence/embed_3508.npy,Antibody Sequence
3509,data/esm_embeddings/Antibody_Sequence/embed_3509.npy,Antibody Sequence
3511,data/esm_embeddings/Antibody_Sequence/embed_3511.npy,Antibody Sequence
3513,data/esm_embeddings/Antibody_Sequence/embed_3513.npy,Antibody Sequence
3514,data/esm_embeddings/Antibody_Sequence/embed_3514.npy,Antibody Sequence
3515,data/esm_embeddings/Antibody_Sequence/embed_3515.npy,Antibody Sequence
3517,data/esm_embeddings/Antibody_Sequence/embed_3517.npy,Antibody Sequence
3521,data/esm_embeddings/Antibody_Sequence/embed_3521.npy,Antibody Sequence
3523,data/esm_embeddings/Antibody_Sequence/embed_3523.npy,Antibody Sequence
3528,data/esm_embeddings/Antibody_Sequence/embed_3528.npy,Antibody Sequence
3529,data/esm_embeddings/Antibody_Sequence/embed_3529.npy,Antibody Sequence
3530,data/esm_embeddings/Antibody_Sequence/embed_3530.npy,Antibody Sequence
3534,data/esm_embeddings/Antibody_Sequence/embed_3534.npy,Antibody Sequence
3535,data/esm_embeddings/Antibody_Sequence/embed_3535.npy,Antibody Sequence
3611,data/esm_embeddings/Antibody_Sequence/embed_3611.npy,Antibody Sequence
3612,data/esm_embeddings/Antibody_Sequence/embed_3612.npy,Antibody Sequence
3613,data/esm_embeddings/Antibody_Sequence/embed_3613.npy,Antibody Sequence
3614,data/esm_embeddings/Antibody_Sequence/embed_3614.npy,Antibody Sequence
3616,data/esm_embeddings/Antibody_Sequence/embed_3616.npy,Antibody Sequence
3618,data/esm_embeddings/Antibody_Sequence/embed_3618.npy,Antibody Sequence
3620,data/esm_embeddings/Antibody_Sequence/embed_3620.npy,Antibody Sequence
3622,data/esm_embeddings/Antibody_Sequence/embed_3622.npy,Antibody Sequence
3624,data/esm_embeddings/Antibody_Sequence/embed_3624.npy,Antibody Sequence
3625,data/esm_embeddings/Antibody_Sequence/embed_3625.npy,Antibody Sequence
3628,data/esm_embeddings/Antibody_Sequence/embed_3628.npy,Antibody Sequence
3633,data/esm_embeddings/Antibody_Sequence/embed_3633.npy,Antibody Sequence
3640,data/esm_embeddings/Antibody_Sequence/embed_3640.npy,Antibody Sequence
3641,data/esm_embeddings/Antibody_Sequence/embed_3641.npy,Antibody Sequence
3642,data/esm_embeddings/Antibody_Sequence/embed_3642.npy,Antibody Sequence
3643,data/esm_embeddings/Antibody_Sequence/embed_3643.npy,Antibody Sequence
3645,data/esm_embeddings/Antibody_Sequence/embed_3645.npy,Antibody Sequence
3647,data/esm_embeddings/Antibody_Sequence/embed_3647.npy,Antibody Sequence
3649,data/esm_embeddings/Antibody_Sequence/embed_3649.npy,Antibody Sequence
3651,data/esm_embeddings/Antibody_Sequence/embed_3651.npy,Antibody Sequence
3653,data/esm_embeddings/Antibody_Sequence/embed_3653.npy,Antibody Sequence
3654,data/esm_embeddings/Antibody_Sequence/embed_3654.npy,Antibody Sequence
3657,data/esm_embeddings/Antibody_Sequence/embed_3657.npy,Antibody Sequence
3662,data/esm_embeddings/Antibody_Sequence/embed_3662.npy,Antibody Sequence
3669,data/esm_embeddings/Antibody_Sequence/embed_3669.npy,Antibody Sequence
3670,data/esm_embeddings/Antibody_Sequence/embed_3670.npy,Antibody Sequence
3671,data/esm_embeddings/Antibody_Sequence/embed_3671.npy,Antibody Sequence
3672,data/esm_embeddings/Antibody_Sequence/embed_3672.npy,Antibody Sequence
3674,data/esm_embeddings/Antibody_Sequence/embed_3674.npy,Antibody Sequence
3676,data/esm_embeddings/Antibody_Sequence/embed_3676.npy,Antibody Sequence
3678,data/esm_embeddings/Antibody_Sequence/embed_3678.npy,Antibody Sequence
3680,data/esm_embeddings/Antibody_Sequence/embed_3680.npy,Antibody Sequence
3682,data/esm_embeddings/Antibody_Sequence/embed_3682.npy,Antibody Sequence
3683,data/esm_embeddings/Antibody_Sequence/embed_3683.npy,Antibody Sequence
3686,data/esm_embeddings/Antibody_Sequence/embed_3686.npy,Antibody Sequence
3691,data/esm_embeddings/Antibody_Sequence/embed_3691.npy,Antibody Sequence
3698,data/esm_embeddings/Antibody_Sequence/embed_3698.npy,Antibody Sequence
3699,data/esm_embeddings/Antibody_Sequence/embed_3699.npy,Antibody Sequence
3700,data/esm_embeddings/Antibody_Sequence/embed_3700.npy,Antibody Sequence
3701,data/esm_embeddings/Antibody_Sequence/embed_3701.npy,Antibody Sequence
3703,data/esm_embeddings/Antibody_Sequence/embed_3703.npy,Antibody Sequence
3705,data/esm_embeddings/Antibody_Sequence/embed_3705.npy,Antibody Sequence
3707,data/esm_embeddings/Antibody_Sequence/embed_3707.npy,Antibody Sequence
3709,data/esm_embeddings/Antibody_Sequence/embed_3709.npy,Antibody Sequence
