idx,filepath,column
1842,data/esm_embeddings/target_seq_ab/embed_1842.npy,target_seq_ab
1850,data/esm_embeddings/target_seq_ab/embed_1850.npy,target_seq_ab
1855,data/esm_embeddings/target_seq_ab/embed_1855.npy,target_seq_ab
1856,data/esm_embeddings/target_seq_ab/embed_1856.npy,target_seq_ab
1857,data/esm_embeddings/target_seq_ab/embed_1857.npy,target_seq_ab
1862,data/esm_embeddings/target_seq_ab/embed_1862.npy,target_seq_ab
1863,data/esm_embeddings/target_seq_ab/embed_1863.npy,target_seq_ab
1864,data/esm_embeddings/target_seq_ab/embed_1864.npy,target_seq_ab
1865,data/esm_embeddings/target_seq_ab/embed_1865.npy,target_seq_ab
1869,data/esm_embeddings/target_seq_ab/embed_1869.npy,target_seq_ab
1872,data/esm_embeddings/target_seq_ab/embed_1872.npy,target_seq_ab
1873,data/esm_embeddings/target_seq_ab/embed_1873.npy,target_seq_ab
1876,data/esm_embeddings/target_seq_ab/embed_1876.npy,target_seq_ab
1877,data/esm_embeddings/target_seq_ab/embed_1877.npy,target_seq_ab
1880,data/esm_embeddings/target_seq_ab/embed_1880.npy,target_seq_ab
1882,data/esm_embeddings/target_seq_ab/embed_1882.npy,target_seq_ab
1894,data/esm_embeddings/target_seq_ab/embed_1894.npy,target_seq_ab
1899,data/esm_embeddings/target_seq_ab/embed_1899.npy,target_seq_ab
1900,data/esm_embeddings/target_seq_ab/embed_1900.npy,target_seq_ab
1901,data/esm_embeddings/target_seq_ab/embed_1901.npy,target_seq_ab
1906,data/esm_embeddings/target_seq_ab/embed_1906.npy,target_seq_ab
1907,data/esm_embeddings/target_seq_ab/embed_1907.npy,target_seq_ab
1908,data/esm_embeddings/target_seq_ab/embed_1908.npy,target_seq_ab
1909,data/esm_embeddings/target_seq_ab/embed_1909.npy,target_seq_ab
1913,data/esm_embeddings/target_seq_ab/embed_1913.npy,target_seq_ab
1916,data/esm_embeddings/target_seq_ab/embed_1916.npy,target_seq_ab
1917,data/esm_embeddings/target_seq_ab/embed_1917.npy,target_seq_ab
1920,data/esm_embeddings/target_seq_ab/embed_1920.npy,target_seq_ab
1921,data/esm_embeddings/target_seq_ab/embed_1921.npy,target_seq_ab
1924,data/esm_embeddings/target_seq_ab/embed_1924.npy,target_seq_ab
1926,data/esm_embeddings/target_seq_ab/embed_1926.npy,target_seq_ab
1938,data/esm_embeddings/target_seq_ab/embed_1938.npy,target_seq_ab
1943,data/esm_embeddings/target_seq_ab/embed_1943.npy,target_seq_ab
1944,data/esm_embeddings/target_seq_ab/embed_1944.npy,target_seq_ab
1945,data/esm_embeddings/target_seq_ab/embed_1945.npy,target_seq_ab
1950,data/esm_embeddings/target_seq_ab/embed_1950.npy,target_seq_ab
1951,data/esm_embeddings/target_seq_ab/embed_1951.npy,target_seq_ab
1952,data/esm_embeddings/target_seq_ab/embed_1952.npy,target_seq_ab
1953,data/esm_embeddings/target_seq_ab/embed_1953.npy,target_seq_ab
1957,data/esm_embeddings/target_seq_ab/embed_1957.npy,target_seq_ab
1960,data/esm_embeddings/target_seq_ab/embed_1960.npy,target_seq_ab
1961,data/esm_embeddings/target_seq_ab/embed_1961.npy,target_seq_ab
1964,data/esm_embeddings/target_seq_ab/embed_1964.npy,target_seq_ab
1965,data/esm_embeddings/target_seq_ab/embed_1965.npy,target_seq_ab
1968,data/esm_embeddings/target_seq_ab/embed_1968.npy,target_seq_ab
1970,data/esm_embeddings/target_seq_ab/embed_1970.npy,target_seq_ab
1982,data/esm_embeddings/target_seq_ab/embed_1982.npy,target_seq_ab
1987,data/esm_embeddings/target_seq_ab/embed_1987.npy,target_seq_ab
1988,data/esm_embeddings/target_seq_ab/embed_1988.npy,target_seq_ab
1989,data/esm_embeddings/target_seq_ab/embed_1989.npy,target_seq_ab
1994,data/esm_embeddings/target_seq_ab/embed_1994.npy,target_seq_ab
1995,data/esm_embeddings/target_seq_ab/embed_1995.npy,target_seq_ab
1996,data/esm_embeddings/target_seq_ab/embed_1996.npy,target_seq_ab
1997,data/esm_embeddings/target_seq_ab/embed_1997.npy,target_seq_ab
2001,data/esm_embeddings/target_seq_ab/embed_2001.npy,target_seq_ab
2004,data/esm_embeddings/target_seq_ab/embed_2004.npy,target_seq_ab
2005,data/esm_embeddings/target_seq_ab/embed_2005.npy,target_seq_ab
2008,data/esm_embeddings/target_seq_ab/embed_2008.npy,target_seq_ab
2009,data/esm_embeddings/target_seq_ab/embed_2009.npy,target_seq_ab
2012,data/esm_embeddings/target_seq_ab/embed_2012.npy,target_seq_ab
2014,data/esm_embeddings/target_seq_ab/embed_2014.npy,target_seq_ab
2026,data/esm_embeddings/target_seq_ab/embed_2026.npy,target_seq_ab
2031,data/esm_embeddings/target_seq_ab/embed_2031.npy,target_seq_ab
2032,data/esm_embeddings/target_seq_ab/embed_2032.npy,target_seq_ab
2033,data/esm_embeddings/target_seq_ab/embed_2033.npy,target_seq_ab
2038,data/esm_embeddings/target_seq_ab/embed_2038.npy,target_seq_ab
2039,data/esm_embeddings/target_seq_ab/embed_2039.npy,target_seq_ab
2040,data/esm_embeddings/target_seq_ab/embed_2040.npy,target_seq_ab
2041,data/esm_embeddings/target_seq_ab/embed_2041.npy,target_seq_ab
2045,data/esm_embeddings/target_seq_ab/embed_2045.npy,target_seq_ab
2048,data/esm_embeddings/target_seq_ab/embed_2048.npy,target_seq_ab
2049,data/esm_embeddings/target_seq_ab/embed_2049.npy,target_seq_ab
2052,data/esm_embeddings/target_seq_ab/embed_2052.npy,target_seq_ab
2053,data/esm_embeddings/target_seq_ab/embed_2053.npy,target_seq_ab
2056,data/esm_embeddings/target_seq_ab/embed_2056.npy,target_seq_ab
2058,data/esm_embeddings/target_seq_ab/embed_2058.npy,target_seq_ab
2070,data/esm_embeddings/target_seq_ab/embed_2070.npy,target_seq_ab
2075,data/esm_embeddings/target_seq_ab/embed_2075.npy,target_seq_ab
2076,data/esm_embeddings/target_seq_ab/embed_2076.npy,target_seq_ab
2077,data/esm_embeddings/target_seq_ab/embed_2077.npy,target_seq_ab
2082,data/esm_embeddings/target_seq_ab/embed_2082.npy,target_seq_ab
2083,data/esm_embeddings/target_seq_ab/embed_2083.npy,target_seq_ab
2084,data/esm_embeddings/target_seq_ab/embed_2084.npy,target_seq_ab
2085,data/esm_embeddings/target_seq_ab/embed_2085.npy,target_seq_ab
2089,data/esm_embeddings/target_seq_ab/embed_2089.npy,target_seq_ab
2092,data/esm_embeddings/target_seq_ab/embed_2092.npy,target_seq_ab
2093,data/esm_embeddings/target_seq_ab/embed_2093.npy,target_seq_ab
2096,data/esm_embeddings/target_seq_ab/embed_2096.npy,target_seq_ab
2097,data/esm_embeddings/target_seq_ab/embed_2097.npy,target_seq_ab
2100,data/esm_embeddings/target_seq_ab/embed_2100.npy,target_seq_ab
2102,data/esm_embeddings/target_seq_ab/embed_2102.npy,target_seq_ab
2114,data/esm_embeddings/target_seq_ab/embed_2114.npy,target_seq_ab
2119,data/esm_embeddings/target_seq_ab/embed_2119.npy,target_seq_ab
2120,data/esm_embeddings/target_seq_ab/embed_2120.npy,target_seq_ab
2121,data/esm_embeddings/target_seq_ab/embed_2121.npy,target_seq_ab
2126,data/esm_embeddings/target_seq_ab/embed_2126.npy,target_seq_ab
2127,data/esm_embeddings/target_seq_ab/embed_2127.npy,target_seq_ab
2128,data/esm_embeddings/target_seq_ab/embed_2128.npy,target_seq_ab
2129,data/esm_embeddings/target_seq_ab/embed_2129.npy,target_seq_ab
2133,data/esm_embeddings/target_seq_ab/embed_2133.npy,target_seq_ab
2136,data/esm_embeddings/target_seq_ab/embed_2136.npy,target_seq_ab
2137,data/esm_embeddings/target_seq_ab/embed_2137.npy,target_seq_ab
2140,data/esm_embeddings/target_seq_ab/embed_2140.npy,target_seq_ab
2141,data/esm_embeddings/target_seq_ab/embed_2141.npy,target_seq_ab
2144,data/esm_embeddings/target_seq_ab/embed_2144.npy,target_seq_ab
2146,data/esm_embeddings/target_seq_ab/embed_2146.npy,target_seq_ab
2158,data/esm_embeddings/target_seq_ab/embed_2158.npy,target_seq_ab
2163,data/esm_embeddings/target_seq_ab/embed_2163.npy,target_seq_ab
2164,data/esm_embeddings/target_seq_ab/embed_2164.npy,target_seq_ab
2165,data/esm_embeddings/target_seq_ab/embed_2165.npy,target_seq_ab
2170,data/esm_embeddings/target_seq_ab/embed_2170.npy,target_seq_ab
2171,data/esm_embeddings/target_seq_ab/embed_2171.npy,target_seq_ab
2172,data/esm_embeddings/target_seq_ab/embed_2172.npy,target_seq_ab
2173,data/esm_embeddings/target_seq_ab/embed_2173.npy,target_seq_ab
2177,data/esm_embeddings/target_seq_ab/embed_2177.npy,target_seq_ab
2180,data/esm_embeddings/target_seq_ab/embed_2180.npy,target_seq_ab
2181,data/esm_embeddings/target_seq_ab/embed_2181.npy,target_seq_ab
2184,data/esm_embeddings/target_seq_ab/embed_2184.npy,target_seq_ab
2185,data/esm_embeddings/target_seq_ab/embed_2185.npy,target_seq_ab
2188,data/esm_embeddings/target_seq_ab/embed_2188.npy,target_seq_ab
2190,data/esm_embeddings/target_seq_ab/embed_2190.npy,target_seq_ab
2202,data/esm_embeddings/target_seq_ab/embed_2202.npy,target_seq_ab
2207,data/esm_embeddings/target_seq_ab/embed_2207.npy,target_seq_ab
2208,data/esm_embeddings/target_seq_ab/embed_2208.npy,target_seq_ab
2209,data/esm_embeddings/target_seq_ab/embed_2209.npy,target_seq_ab
2214,data/esm_embeddings/target_seq_ab/embed_2214.npy,target_seq_ab
2215,data/esm_embeddings/target_seq_ab/embed_2215.npy,target_seq_ab
2216,data/esm_embeddings/target_seq_ab/embed_2216.npy,target_seq_ab
2217,data/esm_embeddings/target_seq_ab/embed_2217.npy,target_seq_ab
2221,data/esm_embeddings/target_seq_ab/embed_2221.npy,target_seq_ab
2224,data/esm_embeddings/target_seq_ab/embed_2224.npy,target_seq_ab
2225,data/esm_embeddings/target_seq_ab/embed_2225.npy,target_seq_ab
2228,data/esm_embeddings/target_seq_ab/embed_2228.npy,target_seq_ab
2229,data/esm_embeddings/target_seq_ab/embed_2229.npy,target_seq_ab
2232,data/esm_embeddings/target_seq_ab/embed_2232.npy,target_seq_ab
2234,data/esm_embeddings/target_seq_ab/embed_2234.npy,target_seq_ab
2246,data/esm_embeddings/target_seq_ab/embed_2246.npy,target_seq_ab
2251,data/esm_embeddings/target_seq_ab/embed_2251.npy,target_seq_ab
2252,data/esm_embeddings/target_seq_ab/embed_2252.npy,target_seq_ab
2253,data/esm_embeddings/target_seq_ab/embed_2253.npy,target_seq_ab
2258,data/esm_embeddings/target_seq_ab/embed_2258.npy,target_seq_ab
2259,data/esm_embeddings/target_seq_ab/embed_2259.npy,target_seq_ab
2260,data/esm_embeddings/target_seq_ab/embed_2260.npy,target_seq_ab
2261,data/esm_embeddings/target_seq_ab/embed_2261.npy,target_seq_ab
2265,data/esm_embeddings/target_seq_ab/embed_2265.npy,target_seq_ab
2268,data/esm_embeddings/target_seq_ab/embed_2268.npy,target_seq_ab
2269,data/esm_embeddings/target_seq_ab/embed_2269.npy,target_seq_ab
2272,data/esm_embeddings/target_seq_ab/embed_2272.npy,target_seq_ab
2273,data/esm_embeddings/target_seq_ab/embed_2273.npy,target_seq_ab
2276,data/esm_embeddings/target_seq_ab/embed_2276.npy,target_seq_ab
2278,data/esm_embeddings/target_seq_ab/embed_2278.npy,target_seq_ab
2290,data/esm_embeddings/target_seq_ab/embed_2290.npy,target_seq_ab
2295,data/esm_embeddings/target_seq_ab/embed_2295.npy,target_seq_ab
2296,data/esm_embeddings/target_seq_ab/embed_2296.npy,target_seq_ab
2297,data/esm_embeddings/target_seq_ab/embed_2297.npy,target_seq_ab
2302,data/esm_embeddings/target_seq_ab/embed_2302.npy,target_seq_ab
2303,data/esm_embeddings/target_seq_ab/embed_2303.npy,target_seq_ab
2304,data/esm_embeddings/target_seq_ab/embed_2304.npy,target_seq_ab
2305,data/esm_embeddings/target_seq_ab/embed_2305.npy,target_seq_ab
2309,data/esm_embeddings/target_seq_ab/embed_2309.npy,target_seq_ab
2312,data/esm_embeddings/target_seq_ab/embed_2312.npy,target_seq_ab
2313,data/esm_embeddings/target_seq_ab/embed_2313.npy,target_seq_ab
2316,data/esm_embeddings/target_seq_ab/embed_2316.npy,target_seq_ab
2317,data/esm_embeddings/target_seq_ab/embed_2317.npy,target_seq_ab
2320,data/esm_embeddings/target_seq_ab/embed_2320.npy,target_seq_ab
2322,data/esm_embeddings/target_seq_ab/embed_2322.npy,target_seq_ab
2334,data/esm_embeddings/target_seq_ab/embed_2334.npy,target_seq_ab
2339,data/esm_embeddings/target_seq_ab/embed_2339.npy,target_seq_ab
2340,data/esm_embeddings/target_seq_ab/embed_2340.npy,target_seq_ab
2341,data/esm_embeddings/target_seq_ab/embed_2341.npy,target_seq_ab
2346,data/esm_embeddings/target_seq_ab/embed_2346.npy,target_seq_ab
2347,data/esm_embeddings/target_seq_ab/embed_2347.npy,target_seq_ab
2348,data/esm_embeddings/target_seq_ab/embed_2348.npy,target_seq_ab
2349,data/esm_embeddings/target_seq_ab/embed_2349.npy,target_seq_ab
2353,data/esm_embeddings/target_seq_ab/embed_2353.npy,target_seq_ab
2356,data/esm_embeddings/target_seq_ab/embed_2356.npy,target_seq_ab
2357,data/esm_embeddings/target_seq_ab/embed_2357.npy,target_seq_ab
2360,data/esm_embeddings/target_seq_ab/embed_2360.npy,target_seq_ab
2361,data/esm_embeddings/target_seq_ab/embed_2361.npy,target_seq_ab
2364,data/esm_embeddings/target_seq_ab/embed_2364.npy,target_seq_ab
2366,data/esm_embeddings/target_seq_ab/embed_2366.npy,target_seq_ab
2378,data/esm_embeddings/target_seq_ab/embed_2378.npy,target_seq_ab
2383,data/esm_embeddings/target_seq_ab/embed_2383.npy,target_seq_ab
2384,data/esm_embeddings/target_seq_ab/embed_2384.npy,target_seq_ab
2385,data/esm_embeddings/target_seq_ab/embed_2385.npy,target_seq_ab
2390,data/esm_embeddings/target_seq_ab/embed_2390.npy,target_seq_ab
2391,data/esm_embeddings/target_seq_ab/embed_2391.npy,target_seq_ab
2392,data/esm_embeddings/target_seq_ab/embed_2392.npy,target_seq_ab
2393,data/esm_embeddings/target_seq_ab/embed_2393.npy,target_seq_ab
2397,data/esm_embeddings/target_seq_ab/embed_2397.npy,target_seq_ab
2400,data/esm_embeddings/target_seq_ab/embed_2400.npy,target_seq_ab
2401,data/esm_embeddings/target_seq_ab/embed_2401.npy,target_seq_ab
2404,data/esm_embeddings/target_seq_ab/embed_2404.npy,target_seq_ab
2405,data/esm_embeddings/target_seq_ab/embed_2405.npy,target_seq_ab
2408,data/esm_embeddings/target_seq_ab/embed_2408.npy,target_seq_ab
2410,data/esm_embeddings/target_seq_ab/embed_2410.npy,target_seq_ab
2422,data/esm_embeddings/target_seq_ab/embed_2422.npy,target_seq_ab
2427,data/esm_embeddings/target_seq_ab/embed_2427.npy,target_seq_ab
2428,data/esm_embeddings/target_seq_ab/embed_2428.npy,target_seq_ab
2429,data/esm_embeddings/target_seq_ab/embed_2429.npy,target_seq_ab
2434,data/esm_embeddings/target_seq_ab/embed_2434.npy,target_seq_ab
2435,data/esm_embeddings/target_seq_ab/embed_2435.npy,target_seq_ab
2436,data/esm_embeddings/target_seq_ab/embed_2436.npy,target_seq_ab
2437,data/esm_embeddings/target_seq_ab/embed_2437.npy,target_seq_ab
2441,data/esm_embeddings/target_seq_ab/embed_2441.npy,target_seq_ab
2444,data/esm_embeddings/target_seq_ab/embed_2444.npy,target_seq_ab
2445,data/esm_embeddings/target_seq_ab/embed_2445.npy,target_seq_ab
2448,data/esm_embeddings/target_seq_ab/embed_2448.npy,target_seq_ab
2449,data/esm_embeddings/target_seq_ab/embed_2449.npy,target_seq_ab
2452,data/esm_embeddings/target_seq_ab/embed_2452.npy,target_seq_ab
2454,data/esm_embeddings/target_seq_ab/embed_2454.npy,target_seq_ab
2466,data/esm_embeddings/target_seq_ab/embed_2466.npy,target_seq_ab
2471,data/esm_embeddings/target_seq_ab/embed_2471.npy,target_seq_ab
2472,data/esm_embeddings/target_seq_ab/embed_2472.npy,target_seq_ab
2473,data/esm_embeddings/target_seq_ab/embed_2473.npy,target_seq_ab
2478,data/esm_embeddings/target_seq_ab/embed_2478.npy,target_seq_ab
2479,data/esm_embeddings/target_seq_ab/embed_2479.npy,target_seq_ab
2480,data/esm_embeddings/target_seq_ab/embed_2480.npy,target_seq_ab
2481,data/esm_embeddings/target_seq_ab/embed_2481.npy,target_seq_ab
2485,data/esm_embeddings/target_seq_ab/embed_2485.npy,target_seq_ab
2488,data/esm_embeddings/target_seq_ab/embed_2488.npy,target_seq_ab
2489,data/esm_embeddings/target_seq_ab/embed_2489.npy,target_seq_ab
2492,data/esm_embeddings/target_seq_ab/embed_2492.npy,target_seq_ab
2493,data/esm_embeddings/target_seq_ab/embed_2493.npy,target_seq_ab
2496,data/esm_embeddings/target_seq_ab/embed_2496.npy,target_seq_ab
2498,data/esm_embeddings/target_seq_ab/embed_2498.npy,target_seq_ab
2510,data/esm_embeddings/target_seq_ab/embed_2510.npy,target_seq_ab
2515,data/esm_embeddings/target_seq_ab/embed_2515.npy,target_seq_ab
2516,data/esm_embeddings/target_seq_ab/embed_2516.npy,target_seq_ab
2517,data/esm_embeddings/target_seq_ab/embed_2517.npy,target_seq_ab
2522,data/esm_embeddings/target_seq_ab/embed_2522.npy,target_seq_ab
2523,data/esm_embeddings/target_seq_ab/embed_2523.npy,target_seq_ab
2524,data/esm_embeddings/target_seq_ab/embed_2524.npy,target_seq_ab
2525,data/esm_embeddings/target_seq_ab/embed_2525.npy,target_seq_ab
2529,data/esm_embeddings/target_seq_ab/embed_2529.npy,target_seq_ab
2532,data/esm_embeddings/target_seq_ab/embed_2532.npy,target_seq_ab
2533,data/esm_embeddings/target_seq_ab/embed_2533.npy,target_seq_ab
2536,data/esm_embeddings/target_seq_ab/embed_2536.npy,target_seq_ab
2537,data/esm_embeddings/target_seq_ab/embed_2537.npy,target_seq_ab
2540,data/esm_embeddings/target_seq_ab/embed_2540.npy,target_seq_ab
2542,data/esm_embeddings/target_seq_ab/embed_2542.npy,target_seq_ab
2554,data/esm_embeddings/target_seq_ab/embed_2554.npy,target_seq_ab
2559,data/esm_embeddings/target_seq_ab/embed_2559.npy,target_seq_ab
2560,data/esm_embeddings/target_seq_ab/embed_2560.npy,target_seq_ab
2561,data/esm_embeddings/target_seq_ab/embed_2561.npy,target_seq_ab
2566,data/esm_embeddings/target_seq_ab/embed_2566.npy,target_seq_ab
2567,data/esm_embeddings/target_seq_ab/embed_2567.npy,target_seq_ab
2568,data/esm_embeddings/target_seq_ab/embed_2568.npy,target_seq_ab
2569,data/esm_embeddings/target_seq_ab/embed_2569.npy,target_seq_ab
2573,data/esm_embeddings/target_seq_ab/embed_2573.npy,target_seq_ab
2576,data/esm_embeddings/target_seq_ab/embed_2576.npy,target_seq_ab
2577,data/esm_embeddings/target_seq_ab/embed_2577.npy,target_seq_ab
2580,data/esm_embeddings/target_seq_ab/embed_2580.npy,target_seq_ab
2581,data/esm_embeddings/target_seq_ab/embed_2581.npy,target_seq_ab
2584,data/esm_embeddings/target_seq_ab/embed_2584.npy,target_seq_ab
2586,data/esm_embeddings/target_seq_ab/embed_2586.npy,target_seq_ab
2598,data/esm_embeddings/target_seq_ab/embed_2598.npy,target_seq_ab
2603,data/esm_embeddings/target_seq_ab/embed_2603.npy,target_seq_ab
2604,data/esm_embeddings/target_seq_ab/embed_2604.npy,target_seq_ab
2605,data/esm_embeddings/target_seq_ab/embed_2605.npy,target_seq_ab
2610,data/esm_embeddings/target_seq_ab/embed_2610.npy,target_seq_ab
2611,data/esm_embeddings/target_seq_ab/embed_2611.npy,target_seq_ab
2612,data/esm_embeddings/target_seq_ab/embed_2612.npy,target_seq_ab
2613,data/esm_embeddings/target_seq_ab/embed_2613.npy,target_seq_ab
2617,data/esm_embeddings/target_seq_ab/embed_2617.npy,target_seq_ab
2620,data/esm_embeddings/target_seq_ab/embed_2620.npy,target_seq_ab
2621,data/esm_embeddings/target_seq_ab/embed_2621.npy,target_seq_ab
2624,data/esm_embeddings/target_seq_ab/embed_2624.npy,target_seq_ab
2625,data/esm_embeddings/target_seq_ab/embed_2625.npy,target_seq_ab
2628,data/esm_embeddings/target_seq_ab/embed_2628.npy,target_seq_ab
2630,data/esm_embeddings/target_seq_ab/embed_2630.npy,target_seq_ab
2642,data/esm_embeddings/target_seq_ab/embed_2642.npy,target_seq_ab
2647,data/esm_embeddings/target_seq_ab/embed_2647.npy,target_seq_ab
2648,data/esm_embeddings/target_seq_ab/embed_2648.npy,target_seq_ab
2649,data/esm_embeddings/target_seq_ab/embed_2649.npy,target_seq_ab
2654,data/esm_embeddings/target_seq_ab/embed_2654.npy,target_seq_ab
2655,data/esm_embeddings/target_seq_ab/embed_2655.npy,target_seq_ab
2656,data/esm_embeddings/target_seq_ab/embed_2656.npy,target_seq_ab
2657,data/esm_embeddings/target_seq_ab/embed_2657.npy,target_seq_ab
2661,data/esm_embeddings/target_seq_ab/embed_2661.npy,target_seq_ab
2664,data/esm_embeddings/target_seq_ab/embed_2664.npy,target_seq_ab
2665,data/esm_embeddings/target_seq_ab/embed_2665.npy,target_seq_ab
2668,data/esm_embeddings/target_seq_ab/embed_2668.npy,target_seq_ab
2669,data/esm_embeddings/target_seq_ab/embed_2669.npy,target_seq_ab
2672,data/esm_embeddings/target_seq_ab/embed_2672.npy,target_seq_ab
2674,data/esm_embeddings/target_seq_ab/embed_2674.npy,target_seq_ab
2686,data/esm_embeddings/target_seq_ab/embed_2686.npy,target_seq_ab
2691,data/esm_embeddings/target_seq_ab/embed_2691.npy,target_seq_ab
2692,data/esm_embeddings/target_seq_ab/embed_2692.npy,target_seq_ab
2693,data/esm_embeddings/target_seq_ab/embed_2693.npy,target_seq_ab
2698,data/esm_embeddings/target_seq_ab/embed_2698.npy,target_seq_ab
2699,data/esm_embeddings/target_seq_ab/embed_2699.npy,target_seq_ab
2700,data/esm_embeddings/target_seq_ab/embed_2700.npy,target_seq_ab
2701,data/esm_embeddings/target_seq_ab/embed_2701.npy,target_seq_ab
2705,data/esm_embeddings/target_seq_ab/embed_2705.npy,target_seq_ab
2708,data/esm_embeddings/target_seq_ab/embed_2708.npy,target_seq_ab
2709,data/esm_embeddings/target_seq_ab/embed_2709.npy,target_seq_ab
2712,data/esm_embeddings/target_seq_ab/embed_2712.npy,target_seq_ab
2713,data/esm_embeddings/target_seq_ab/embed_2713.npy,target_seq_ab
2716,data/esm_embeddings/target_seq_ab/embed_2716.npy,target_seq_ab
2718,data/esm_embeddings/target_seq_ab/embed_2718.npy,target_seq_ab
2730,data/esm_embeddings/target_seq_ab/embed_2730.npy,target_seq_ab
2735,data/esm_embeddings/target_seq_ab/embed_2735.npy,target_seq_ab
2736,data/esm_embeddings/target_seq_ab/embed_2736.npy,target_seq_ab
2737,data/esm_embeddings/target_seq_ab/embed_2737.npy,target_seq_ab
2742,data/esm_embeddings/target_seq_ab/embed_2742.npy,target_seq_ab
2743,data/esm_embeddings/target_seq_ab/embed_2743.npy,target_seq_ab
2744,data/esm_embeddings/target_seq_ab/embed_2744.npy,target_seq_ab
2745,data/esm_embeddings/target_seq_ab/embed_2745.npy,target_seq_ab
2749,data/esm_embeddings/target_seq_ab/embed_2749.npy,target_seq_ab
2752,data/esm_embeddings/target_seq_ab/embed_2752.npy,target_seq_ab
2753,data/esm_embeddings/target_seq_ab/embed_2753.npy,target_seq_ab
2756,data/esm_embeddings/target_seq_ab/embed_2756.npy,target_seq_ab
2757,data/esm_embeddings/target_seq_ab/embed_2757.npy,target_seq_ab
2760,data/esm_embeddings/target_seq_ab/embed_2760.npy,target_seq_ab
2762,data/esm_embeddings/target_seq_ab/embed_2762.npy,target_seq_ab
2774,data/esm_embeddings/target_seq_ab/embed_2774.npy,target_seq_ab
2779,data/esm_embeddings/target_seq_ab/embed_2779.npy,target_seq_ab
2780,data/esm_embeddings/target_seq_ab/embed_2780.npy,target_seq_ab
2781,data/esm_embeddings/target_seq_ab/embed_2781.npy,target_seq_ab
2786,data/esm_embeddings/target_seq_ab/embed_2786.npy,target_seq_ab
2787,data/esm_embeddings/target_seq_ab/embed_2787.npy,target_seq_ab
2788,data/esm_embeddings/target_seq_ab/embed_2788.npy,target_seq_ab
2789,data/esm_embeddings/target_seq_ab/embed_2789.npy,target_seq_ab
2793,data/esm_embeddings/target_seq_ab/embed_2793.npy,target_seq_ab
2796,data/esm_embeddings/target_seq_ab/embed_2796.npy,target_seq_ab
2797,data/esm_embeddings/target_seq_ab/embed_2797.npy,target_seq_ab
2800,data/esm_embeddings/target_seq_ab/embed_2800.npy,target_seq_ab
2801,data/esm_embeddings/target_seq_ab/embed_2801.npy,target_seq_ab
2804,data/esm_embeddings/target_seq_ab/embed_2804.npy,target_seq_ab
2806,data/esm_embeddings/target_seq_ab/embed_2806.npy,target_seq_ab
2818,data/esm_embeddings/target_seq_ab/embed_2818.npy,target_seq_ab
2823,data/esm_embeddings/target_seq_ab/embed_2823.npy,target_seq_ab
2824,data/esm_embeddings/target_seq_ab/embed_2824.npy,target_seq_ab
2825,data/esm_embeddings/target_seq_ab/embed_2825.npy,target_seq_ab
2830,data/esm_embeddings/target_seq_ab/embed_2830.npy,target_seq_ab
2831,data/esm_embeddings/target_seq_ab/embed_2831.npy,target_seq_ab
2832,data/esm_embeddings/target_seq_ab/embed_2832.npy,target_seq_ab
2833,data/esm_embeddings/target_seq_ab/embed_2833.npy,target_seq_ab
2837,data/esm_embeddings/target_seq_ab/embed_2837.npy,target_seq_ab
2840,data/esm_embeddings/target_seq_ab/embed_2840.npy,target_seq_ab
2841,data/esm_embeddings/target_seq_ab/embed_2841.npy,target_seq_ab
2844,data/esm_embeddings/target_seq_ab/embed_2844.npy,target_seq_ab
2845,data/esm_embeddings/target_seq_ab/embed_2845.npy,target_seq_ab
2848,data/esm_embeddings/target_seq_ab/embed_2848.npy,target_seq_ab
2850,data/esm_embeddings/target_seq_ab/embed_2850.npy,target_seq_ab
2862,data/esm_embeddings/target_seq_ab/embed_2862.npy,target_seq_ab
2867,data/esm_embeddings/target_seq_ab/embed_2867.npy,target_seq_ab
2868,data/esm_embeddings/target_seq_ab/embed_2868.npy,target_seq_ab
2869,data/esm_embeddings/target_seq_ab/embed_2869.npy,target_seq_ab
2874,data/esm_embeddings/target_seq_ab/embed_2874.npy,target_seq_ab
2875,data/esm_embeddings/target_seq_ab/embed_2875.npy,target_seq_ab
2876,data/esm_embeddings/target_seq_ab/embed_2876.npy,target_seq_ab
2877,data/esm_embeddings/target_seq_ab/embed_2877.npy,target_seq_ab
2881,data/esm_embeddings/target_seq_ab/embed_2881.npy,target_seq_ab
2884,data/esm_embeddings/target_seq_ab/embed_2884.npy,target_seq_ab
2885,data/esm_embeddings/target_seq_ab/embed_2885.npy,target_seq_ab
2888,data/esm_embeddings/target_seq_ab/embed_2888.npy,target_seq_ab
2889,data/esm_embeddings/target_seq_ab/embed_2889.npy,target_seq_ab
2892,data/esm_embeddings/target_seq_ab/embed_2892.npy,target_seq_ab
2894,data/esm_embeddings/target_seq_ab/embed_2894.npy,target_seq_ab
2906,data/esm_embeddings/target_seq_ab/embed_2906.npy,target_seq_ab
2911,data/esm_embeddings/target_seq_ab/embed_2911.npy,target_seq_ab
2912,data/esm_embeddings/target_seq_ab/embed_2912.npy,target_seq_ab
2913,data/esm_embeddings/target_seq_ab/embed_2913.npy,target_seq_ab
2918,data/esm_embeddings/target_seq_ab/embed_2918.npy,target_seq_ab
2919,data/esm_embeddings/target_seq_ab/embed_2919.npy,target_seq_ab
2920,data/esm_embeddings/target_seq_ab/embed_2920.npy,target_seq_ab
