idx,filepath,column
1666,data/esm_embeddings/target_seq_apt/embed_1666.npy,target_seq_apt
1668,data/esm_embeddings/target_seq_apt/embed_1668.npy,target_seq_apt
1670,data/esm_embeddings/target_seq_apt/embed_1670.npy,target_seq_apt
1672,data/esm_embeddings/target_seq_apt/embed_1672.npy,target_seq_apt
1673,data/esm_embeddings/target_seq_apt/embed_1673.npy,target_seq_apt
1677,data/esm_embeddings/target_seq_apt/embed_1677.npy,target_seq_apt
1678,data/esm_embeddings/target_seq_apt/embed_1678.npy,target_seq_apt
1679,data/esm_embeddings/target_seq_apt/embed_1679.npy,target_seq_apt
1682,data/esm_embeddings/target_seq_apt/embed_1682.npy,target_seq_apt
1683,data/esm_embeddings/target_seq_apt/embed_1683.npy,target_seq_apt
1684,data/esm_embeddings/target_seq_apt/embed_1684.npy,target_seq_apt
1685,data/esm_embeddings/target_seq_apt/embed_1685.npy,target_seq_apt
1688,data/esm_embeddings/target_seq_apt/embed_1688.npy,target_seq_apt
1689,data/esm_embeddings/target_seq_apt/embed_1689.npy,target_seq_apt
1690,data/esm_embeddings/target_seq_apt/embed_1690.npy,target_seq_apt
1691,data/esm_embeddings/target_seq_apt/embed_1691.npy,target_seq_apt
1694,data/esm_embeddings/target_seq_apt/embed_1694.npy,target_seq_apt
1697,data/esm_embeddings/target_seq_apt/embed_1697.npy,target_seq_apt
1698,data/esm_embeddings/target_seq_apt/embed_1698.npy,target_seq_apt
1700,data/esm_embeddings/target_seq_apt/embed_1700.npy,target_seq_apt
1702,data/esm_embeddings/target_seq_apt/embed_1702.npy,target_seq_apt
1704,data/esm_embeddings/target_seq_apt/embed_1704.npy,target_seq_apt
1705,data/esm_embeddings/target_seq_apt/embed_1705.npy,target_seq_apt
1709,data/esm_embeddings/target_seq_apt/embed_1709.npy,target_seq_apt
1710,data/esm_embeddings/target_seq_apt/embed_1710.npy,target_seq_apt
1711,data/esm_embeddings/target_seq_apt/embed_1711.npy,target_seq_apt
1714,data/esm_embeddings/target_seq_apt/embed_1714.npy,target_seq_apt
1715,data/esm_embeddings/target_seq_apt/embed_1715.npy,target_seq_apt
1716,data/esm_embeddings/target_seq_apt/embed_1716.npy,target_seq_apt
1717,data/esm_embeddings/target_seq_apt/embed_1717.npy,target_seq_apt
1720,data/esm_embeddings/target_seq_apt/embed_1720.npy,target_seq_apt
1721,data/esm_embeddings/target_seq_apt/embed_1721.npy,target_seq_apt
1722,data/esm_embeddings/target_seq_apt/embed_1722.npy,target_seq_apt
1723,data/esm_embeddings/target_seq_apt/embed_1723.npy,target_seq_apt
1726,data/esm_embeddings/target_seq_apt/embed_1726.npy,target_seq_apt
1729,data/esm_embeddings/target_seq_apt/embed_1729.npy,target_seq_apt
1730,data/esm_embeddings/target_seq_apt/embed_1730.npy,target_seq_apt
1732,data/esm_embeddings/target_seq_apt/embed_1732.npy,target_seq_apt
1734,data/esm_embeddings/target_seq_apt/embed_1734.npy,target_seq_apt
1736,data/esm_embeddings/target_seq_apt/embed_1736.npy,target_seq_apt
1737,data/esm_embeddings/target_seq_apt/embed_1737.npy,target_seq_apt
1741,data/esm_embeddings/target_seq_apt/embed_1741.npy,target_seq_apt
1742,data/esm_embeddings/target_seq_apt/embed_1742.npy,target_seq_apt
1743,data/esm_embeddings/target_seq_apt/embed_1743.npy,target_seq_apt
1746,data/esm_embeddings/target_seq_apt/embed_1746.npy,target_seq_apt
1747,data/esm_embeddings/target_seq_apt/embed_1747.npy,target_seq_apt
1748,data/esm_embeddings/target_seq_apt/embed_1748.npy,target_seq_apt
1749,data/esm_embeddings/target_seq_apt/embed_1749.npy,target_seq_apt
1752,data/esm_embeddings/target_seq_apt/embed_1752.npy,target_seq_apt
1753,data/esm_embeddings/target_seq_apt/embed_1753.npy,target_seq_apt
1754,data/esm_embeddings/target_seq_apt/embed_1754.npy,target_seq_apt
1755,data/esm_embeddings/target_seq_apt/embed_1755.npy,target_seq_apt
1758,data/esm_embeddings/target_seq_apt/embed_1758.npy,target_seq_apt
1761,data/esm_embeddings/target_seq_apt/embed_1761.npy,target_seq_apt
1762,data/esm_embeddings/target_seq_apt/embed_1762.npy,target_seq_apt
1764,data/esm_embeddings/target_seq_apt/embed_1764.npy,target_seq_apt
1766,data/esm_embeddings/target_seq_apt/embed_1766.npy,target_seq_apt
1768,data/esm_embeddings/target_seq_apt/embed_1768.npy,target_seq_apt
1769,data/esm_embeddings/target_seq_apt/embed_1769.npy,target_seq_apt
1773,data/esm_embeddings/target_seq_apt/embed_1773.npy,target_seq_apt
1774,data/esm_embeddings/target_seq_apt/embed_1774.npy,target_seq_apt
1775,data/esm_embeddings/target_seq_apt/embed_1775.npy,target_seq_apt
1778,data/esm_embeddings/target_seq_apt/embed_1778.npy,target_seq_apt
1779,data/esm_embeddings/target_seq_apt/embed_1779.npy,target_seq_apt
1780,data/esm_embeddings/target_seq_apt/embed_1780.npy,target_seq_apt
1781,data/esm_embeddings/target_seq_apt/embed_1781.npy,target_seq_apt
1784,data/esm_embeddings/target_seq_apt/embed_1784.npy,target_seq_apt
1785,data/esm_embeddings/target_seq_apt/embed_1785.npy,target_seq_apt
1786,data/esm_embeddings/target_seq_apt/embed_1786.npy,target_seq_apt
1787,data/esm_embeddings/target_seq_apt/embed_1787.npy,target_seq_apt
1790,data/esm_embeddings/target_seq_apt/embed_1790.npy,target_seq_apt
1793,data/esm_embeddings/target_seq_apt/embed_1793.npy,target_seq_apt
1794,data/esm_embeddings/target_seq_apt/embed_1794.npy,target_seq_apt
1796,data/esm_embeddings/target_seq_apt/embed_1796.npy,target_seq_apt
1798,data/esm_embeddings/target_seq_apt/embed_1798.npy,target_seq_apt
1800,data/esm_embeddings/target_seq_apt/embed_1800.npy,target_seq_apt
1801,data/esm_embeddings/target_seq_apt/embed_1801.npy,target_seq_apt
1805,data/esm_embeddings/target_seq_apt/embed_1805.npy,target_seq_apt
1806,data/esm_embeddings/target_seq_apt/embed_1806.npy,target_seq_apt
1807,data/esm_embeddings/target_seq_apt/embed_1807.npy,target_seq_apt
1810,data/esm_embeddings/target_seq_apt/embed_1810.npy,target_seq_apt
1811,data/esm_embeddings/target_seq_apt/embed_1811.npy,target_seq_apt
1812,data/esm_embeddings/target_seq_apt/embed_1812.npy,target_seq_apt
1813,data/esm_embeddings/target_seq_apt/embed_1813.npy,target_seq_apt
1816,data/esm_embeddings/target_seq_apt/embed_1816.npy,target_seq_apt
1817,data/esm_embeddings/target_seq_apt/embed_1817.npy,target_seq_apt
1818,data/esm_embeddings/target_seq_apt/embed_1818.npy,target_seq_apt
1819,data/esm_embeddings/target_seq_apt/embed_1819.npy,target_seq_apt
1822,data/esm_embeddings/target_seq_apt/embed_1822.npy,target_seq_apt
1825,data/esm_embeddings/target_seq_apt/embed_1825.npy,target_seq_apt
1826,data/esm_embeddings/target_seq_apt/embed_1826.npy,target_seq_apt
1828,data/esm_embeddings/target_seq_apt/embed_1828.npy,target_seq_apt
1830,data/esm_embeddings/target_seq_apt/embed_1830.npy,target_seq_apt
1832,data/esm_embeddings/target_seq_apt/embed_1832.npy,target_seq_apt
1833,data/esm_embeddings/target_seq_apt/embed_1833.npy,target_seq_apt
1837,data/esm_embeddings/target_seq_apt/embed_1837.npy,target_seq_apt
1838,data/esm_embeddings/target_seq_apt/embed_1838.npy,target_seq_apt
1839,data/esm_embeddings/target_seq_apt/embed_1839.npy,target_seq_apt
1842,data/esm_embeddings/target_seq_apt/embed_1842.npy,target_seq_apt
1850,data/esm_embeddings/target_seq_apt/embed_1850.npy,target_seq_apt
1855,data/esm_embeddings/target_seq_apt/embed_1855.npy,target_seq_apt
1856,data/esm_embeddings/target_seq_apt/embed_1856.npy,target_seq_apt
1857,data/esm_embeddings/target_seq_apt/embed_1857.npy,target_seq_apt
1862,data/esm_embeddings/target_seq_apt/embed_1862.npy,target_seq_apt
1863,data/esm_embeddings/target_seq_apt/embed_1863.npy,target_seq_apt
1864,data/esm_embeddings/target_seq_apt/embed_1864.npy,target_seq_apt
1865,data/esm_embeddings/target_seq_apt/embed_1865.npy,target_seq_apt
1869,data/esm_embeddings/target_seq_apt/embed_1869.npy,target_seq_apt
1872,data/esm_embeddings/target_seq_apt/embed_1872.npy,target_seq_apt
1873,data/esm_embeddings/target_seq_apt/embed_1873.npy,target_seq_apt
1876,data/esm_embeddings/target_seq_apt/embed_1876.npy,target_seq_apt
1877,data/esm_embeddings/target_seq_apt/embed_1877.npy,target_seq_apt
1880,data/esm_embeddings/target_seq_apt/embed_1880.npy,target_seq_apt
1882,data/esm_embeddings/target_seq_apt/embed_1882.npy,target_seq_apt
1894,data/esm_embeddings/target_seq_apt/embed_1894.npy,target_seq_apt
1899,data/esm_embeddings/target_seq_apt/embed_1899.npy,target_seq_apt
1900,data/esm_embeddings/target_seq_apt/embed_1900.npy,target_seq_apt
1901,data/esm_embeddings/target_seq_apt/embed_1901.npy,target_seq_apt
1906,data/esm_embeddings/target_seq_apt/embed_1906.npy,target_seq_apt
1907,data/esm_embeddings/target_seq_apt/embed_1907.npy,target_seq_apt
1908,data/esm_embeddings/target_seq_apt/embed_1908.npy,target_seq_apt
1909,data/esm_embeddings/target_seq_apt/embed_1909.npy,target_seq_apt
1913,data/esm_embeddings/target_seq_apt/embed_1913.npy,target_seq_apt
1916,data/esm_embeddings/target_seq_apt/embed_1916.npy,target_seq_apt
1917,data/esm_embeddings/target_seq_apt/embed_1917.npy,target_seq_apt
1920,data/esm_embeddings/target_seq_apt/embed_1920.npy,target_seq_apt
1921,data/esm_embeddings/target_seq_apt/embed_1921.npy,target_seq_apt
1924,data/esm_embeddings/target_seq_apt/embed_1924.npy,target_seq_apt
1926,data/esm_embeddings/target_seq_apt/embed_1926.npy,target_seq_apt
1938,data/esm_embeddings/target_seq_apt/embed_1938.npy,target_seq_apt
1943,data/esm_embeddings/target_seq_apt/embed_1943.npy,target_seq_apt
1944,data/esm_embeddings/target_seq_apt/embed_1944.npy,target_seq_apt
1945,data/esm_embeddings/target_seq_apt/embed_1945.npy,target_seq_apt
1950,data/esm_embeddings/target_seq_apt/embed_1950.npy,target_seq_apt
1951,data/esm_embeddings/target_seq_apt/embed_1951.npy,target_seq_apt
1952,data/esm_embeddings/target_seq_apt/embed_1952.npy,target_seq_apt
1953,data/esm_embeddings/target_seq_apt/embed_1953.npy,target_seq_apt
1957,data/esm_embeddings/target_seq_apt/embed_1957.npy,target_seq_apt
1960,data/esm_embeddings/target_seq_apt/embed_1960.npy,target_seq_apt
1961,data/esm_embeddings/target_seq_apt/embed_1961.npy,target_seq_apt
1964,data/esm_embeddings/target_seq_apt/embed_1964.npy,target_seq_apt
1965,data/esm_embeddings/target_seq_apt/embed_1965.npy,target_seq_apt
1968,data/esm_embeddings/target_seq_apt/embed_1968.npy,target_seq_apt
1970,data/esm_embeddings/target_seq_apt/embed_1970.npy,target_seq_apt
1982,data/esm_embeddings/target_seq_apt/embed_1982.npy,target_seq_apt
1987,data/esm_embeddings/target_seq_apt/embed_1987.npy,target_seq_apt
1988,data/esm_embeddings/target_seq_apt/embed_1988.npy,target_seq_apt
1989,data/esm_embeddings/target_seq_apt/embed_1989.npy,target_seq_apt
1994,data/esm_embeddings/target_seq_apt/embed_1994.npy,target_seq_apt
1995,data/esm_embeddings/target_seq_apt/embed_1995.npy,target_seq_apt
1996,data/esm_embeddings/target_seq_apt/embed_1996.npy,target_seq_apt
1997,data/esm_embeddings/target_seq_apt/embed_1997.npy,target_seq_apt
2001,data/esm_embeddings/target_seq_apt/embed_2001.npy,target_seq_apt
2004,data/esm_embeddings/target_seq_apt/embed_2004.npy,target_seq_apt
2005,data/esm_embeddings/target_seq_apt/embed_2005.npy,target_seq_apt
2008,data/esm_embeddings/target_seq_apt/embed_2008.npy,target_seq_apt
2009,data/esm_embeddings/target_seq_apt/embed_2009.npy,target_seq_apt
2012,data/esm_embeddings/target_seq_apt/embed_2012.npy,target_seq_apt
2014,data/esm_embeddings/target_seq_apt/embed_2014.npy,target_seq_apt
2026,data/esm_embeddings/target_seq_apt/embed_2026.npy,target_seq_apt
2031,data/esm_embeddings/target_seq_apt/embed_2031.npy,target_seq_apt
2032,data/esm_embeddings/target_seq_apt/embed_2032.npy,target_seq_apt
2033,data/esm_embeddings/target_seq_apt/embed_2033.npy,target_seq_apt
2038,data/esm_embeddings/target_seq_apt/embed_2038.npy,target_seq_apt
2039,data/esm_embeddings/target_seq_apt/embed_2039.npy,target_seq_apt
2040,data/esm_embeddings/target_seq_apt/embed_2040.npy,target_seq_apt
2041,data/esm_embeddings/target_seq_apt/embed_2041.npy,target_seq_apt
2045,data/esm_embeddings/target_seq_apt/embed_2045.npy,target_seq_apt
2048,data/esm_embeddings/target_seq_apt/embed_2048.npy,target_seq_apt
2049,data/esm_embeddings/target_seq_apt/embed_2049.npy,target_seq_apt
2052,data/esm_embeddings/target_seq_apt/embed_2052.npy,target_seq_apt
2053,data/esm_embeddings/target_seq_apt/embed_2053.npy,target_seq_apt
2056,data/esm_embeddings/target_seq_apt/embed_2056.npy,target_seq_apt
2058,data/esm_embeddings/target_seq_apt/embed_2058.npy,target_seq_apt
2070,data/esm_embeddings/target_seq_apt/embed_2070.npy,target_seq_apt
2075,data/esm_embeddings/target_seq_apt/embed_2075.npy,target_seq_apt
2076,data/esm_embeddings/target_seq_apt/embed_2076.npy,target_seq_apt
2077,data/esm_embeddings/target_seq_apt/embed_2077.npy,target_seq_apt
2082,data/esm_embeddings/target_seq_apt/embed_2082.npy,target_seq_apt
2083,data/esm_embeddings/target_seq_apt/embed_2083.npy,target_seq_apt
2084,data/esm_embeddings/target_seq_apt/embed_2084.npy,target_seq_apt
2085,data/esm_embeddings/target_seq_apt/embed_2085.npy,target_seq_apt
2089,data/esm_embeddings/target_seq_apt/embed_2089.npy,target_seq_apt
2092,data/esm_embeddings/target_seq_apt/embed_2092.npy,target_seq_apt
2093,data/esm_embeddings/target_seq_apt/embed_2093.npy,target_seq_apt
2096,data/esm_embeddings/target_seq_apt/embed_2096.npy,target_seq_apt
2097,data/esm_embeddings/target_seq_apt/embed_2097.npy,target_seq_apt
2100,data/esm_embeddings/target_seq_apt/embed_2100.npy,target_seq_apt
2102,data/esm_embeddings/target_seq_apt/embed_2102.npy,target_seq_apt
2114,data/esm_embeddings/target_seq_apt/embed_2114.npy,target_seq_apt
2119,data/esm_embeddings/target_seq_apt/embed_2119.npy,target_seq_apt
2120,data/esm_embeddings/target_seq_apt/embed_2120.npy,target_seq_apt
2121,data/esm_embeddings/target_seq_apt/embed_2121.npy,target_seq_apt
2126,data/esm_embeddings/target_seq_apt/embed_2126.npy,target_seq_apt
2127,data/esm_embeddings/target_seq_apt/embed_2127.npy,target_seq_apt
2128,data/esm_embeddings/target_seq_apt/embed_2128.npy,target_seq_apt
2129,data/esm_embeddings/target_seq_apt/embed_2129.npy,target_seq_apt
2133,data/esm_embeddings/target_seq_apt/embed_2133.npy,target_seq_apt
2136,data/esm_embeddings/target_seq_apt/embed_2136.npy,target_seq_apt
2137,data/esm_embeddings/target_seq_apt/embed_2137.npy,target_seq_apt
2140,data/esm_embeddings/target_seq_apt/embed_2140.npy,target_seq_apt
2141,data/esm_embeddings/target_seq_apt/embed_2141.npy,target_seq_apt
2144,data/esm_embeddings/target_seq_apt/embed_2144.npy,target_seq_apt
2146,data/esm_embeddings/target_seq_apt/embed_2146.npy,target_seq_apt
2158,data/esm_embeddings/target_seq_apt/embed_2158.npy,target_seq_apt
2163,data/esm_embeddings/target_seq_apt/embed_2163.npy,target_seq_apt
2164,data/esm_embeddings/target_seq_apt/embed_2164.npy,target_seq_apt
2165,data/esm_embeddings/target_seq_apt/embed_2165.npy,target_seq_apt
2170,data/esm_embeddings/target_seq_apt/embed_2170.npy,target_seq_apt
2171,data/esm_embeddings/target_seq_apt/embed_2171.npy,target_seq_apt
2172,data/esm_embeddings/target_seq_apt/embed_2172.npy,target_seq_apt
2173,data/esm_embeddings/target_seq_apt/embed_2173.npy,target_seq_apt
2177,data/esm_embeddings/target_seq_apt/embed_2177.npy,target_seq_apt
2180,data/esm_embeddings/target_seq_apt/embed_2180.npy,target_seq_apt
2181,data/esm_embeddings/target_seq_apt/embed_2181.npy,target_seq_apt
2184,data/esm_embeddings/target_seq_apt/embed_2184.npy,target_seq_apt
2185,data/esm_embeddings/target_seq_apt/embed_2185.npy,target_seq_apt
2188,data/esm_embeddings/target_seq_apt/embed_2188.npy,target_seq_apt
2190,data/esm_embeddings/target_seq_apt/embed_2190.npy,target_seq_apt
2202,data/esm_embeddings/target_seq_apt/embed_2202.npy,target_seq_apt
2207,data/esm_embeddings/target_seq_apt/embed_2207.npy,target_seq_apt
2208,data/esm_embeddings/target_seq_apt/embed_2208.npy,target_seq_apt
2209,data/esm_embeddings/target_seq_apt/embed_2209.npy,target_seq_apt
2214,data/esm_embeddings/target_seq_apt/embed_2214.npy,target_seq_apt
2215,data/esm_embeddings/target_seq_apt/embed_2215.npy,target_seq_apt
2216,data/esm_embeddings/target_seq_apt/embed_2216.npy,target_seq_apt
2217,data/esm_embeddings/target_seq_apt/embed_2217.npy,target_seq_apt
2221,data/esm_embeddings/target_seq_apt/embed_2221.npy,target_seq_apt
2224,data/esm_embeddings/target_seq_apt/embed_2224.npy,target_seq_apt
2225,data/esm_embeddings/target_seq_apt/embed_2225.npy,target_seq_apt
2228,data/esm_embeddings/target_seq_apt/embed_2228.npy,target_seq_apt
2229,data/esm_embeddings/target_seq_apt/embed_2229.npy,target_seq_apt
2232,data/esm_embeddings/target_seq_apt/embed_2232.npy,target_seq_apt
2234,data/esm_embeddings/target_seq_apt/embed_2234.npy,target_seq_apt
2246,data/esm_embeddings/target_seq_apt/embed_2246.npy,target_seq_apt
2251,data/esm_embeddings/target_seq_apt/embed_2251.npy,target_seq_apt
2252,data/esm_embeddings/target_seq_apt/embed_2252.npy,target_seq_apt
2253,data/esm_embeddings/target_seq_apt/embed_2253.npy,target_seq_apt
2258,data/esm_embeddings/target_seq_apt/embed_2258.npy,target_seq_apt
2259,data/esm_embeddings/target_seq_apt/embed_2259.npy,target_seq_apt
2260,data/esm_embeddings/target_seq_apt/embed_2260.npy,target_seq_apt
2261,data/esm_embeddings/target_seq_apt/embed_2261.npy,target_seq_apt
2265,data/esm_embeddings/target_seq_apt/embed_2265.npy,target_seq_apt
2268,data/esm_embeddings/target_seq_apt/embed_2268.npy,target_seq_apt
2269,data/esm_embeddings/target_seq_apt/embed_2269.npy,target_seq_apt
2272,data/esm_embeddings/target_seq_apt/embed_2272.npy,target_seq_apt
2273,data/esm_embeddings/target_seq_apt/embed_2273.npy,target_seq_apt
2276,data/esm_embeddings/target_seq_apt/embed_2276.npy,target_seq_apt
2278,data/esm_embeddings/target_seq_apt/embed_2278.npy,target_seq_apt
2290,data/esm_embeddings/target_seq_apt/embed_2290.npy,target_seq_apt
2295,data/esm_embeddings/target_seq_apt/embed_2295.npy,target_seq_apt
2296,data/esm_embeddings/target_seq_apt/embed_2296.npy,target_seq_apt
2297,data/esm_embeddings/target_seq_apt/embed_2297.npy,target_seq_apt
2302,data/esm_embeddings/target_seq_apt/embed_2302.npy,target_seq_apt
2303,data/esm_embeddings/target_seq_apt/embed_2303.npy,target_seq_apt
2304,data/esm_embeddings/target_seq_apt/embed_2304.npy,target_seq_apt
2305,data/esm_embeddings/target_seq_apt/embed_2305.npy,target_seq_apt
2309,data/esm_embeddings/target_seq_apt/embed_2309.npy,target_seq_apt
2312,data/esm_embeddings/target_seq_apt/embed_2312.npy,target_seq_apt
2313,data/esm_embeddings/target_seq_apt/embed_2313.npy,target_seq_apt
2316,data/esm_embeddings/target_seq_apt/embed_2316.npy,target_seq_apt
2317,data/esm_embeddings/target_seq_apt/embed_2317.npy,target_seq_apt
2320,data/esm_embeddings/target_seq_apt/embed_2320.npy,target_seq_apt
2322,data/esm_embeddings/target_seq_apt/embed_2322.npy,target_seq_apt
2334,data/esm_embeddings/target_seq_apt/embed_2334.npy,target_seq_apt
2339,data/esm_embeddings/target_seq_apt/embed_2339.npy,target_seq_apt
2340,data/esm_embeddings/target_seq_apt/embed_2340.npy,target_seq_apt
2341,data/esm_embeddings/target_seq_apt/embed_2341.npy,target_seq_apt
2346,data/esm_embeddings/target_seq_apt/embed_2346.npy,target_seq_apt
2347,data/esm_embeddings/target_seq_apt/embed_2347.npy,target_seq_apt
2348,data/esm_embeddings/target_seq_apt/embed_2348.npy,target_seq_apt
2349,data/esm_embeddings/target_seq_apt/embed_2349.npy,target_seq_apt
2353,data/esm_embeddings/target_seq_apt/embed_2353.npy,target_seq_apt
2356,data/esm_embeddings/target_seq_apt/embed_2356.npy,target_seq_apt
2357,data/esm_embeddings/target_seq_apt/embed_2357.npy,target_seq_apt
2360,data/esm_embeddings/target_seq_apt/embed_2360.npy,target_seq_apt
2361,data/esm_embeddings/target_seq_apt/embed_2361.npy,target_seq_apt
2364,data/esm_embeddings/target_seq_apt/embed_2364.npy,target_seq_apt
2366,data/esm_embeddings/target_seq_apt/embed_2366.npy,target_seq_apt
2378,data/esm_embeddings/target_seq_apt/embed_2378.npy,target_seq_apt
2383,data/esm_embeddings/target_seq_apt/embed_2383.npy,target_seq_apt
2384,data/esm_embeddings/target_seq_apt/embed_2384.npy,target_seq_apt
2385,data/esm_embeddings/target_seq_apt/embed_2385.npy,target_seq_apt
2390,data/esm_embeddings/target_seq_apt/embed_2390.npy,target_seq_apt
2391,data/esm_embeddings/target_seq_apt/embed_2391.npy,target_seq_apt
2392,data/esm_embeddings/target_seq_apt/embed_2392.npy,target_seq_apt
2393,data/esm_embeddings/target_seq_apt/embed_2393.npy,target_seq_apt
2397,data/esm_embeddings/target_seq_apt/embed_2397.npy,target_seq_apt
2400,data/esm_embeddings/target_seq_apt/embed_2400.npy,target_seq_apt
2401,data/esm_embeddings/target_seq_apt/embed_2401.npy,target_seq_apt
2404,data/esm_embeddings/target_seq_apt/embed_2404.npy,target_seq_apt
2405,data/esm_embeddings/target_seq_apt/embed_2405.npy,target_seq_apt
2408,data/esm_embeddings/target_seq_apt/embed_2408.npy,target_seq_apt
2410,data/esm_embeddings/target_seq_apt/embed_2410.npy,target_seq_apt
2422,data/esm_embeddings/target_seq_apt/embed_2422.npy,target_seq_apt
2427,data/esm_embeddings/target_seq_apt/embed_2427.npy,target_seq_apt
2428,data/esm_embeddings/target_seq_apt/embed_2428.npy,target_seq_apt
2429,data/esm_embeddings/target_seq_apt/embed_2429.npy,target_seq_apt
2434,data/esm_embeddings/target_seq_apt/embed_2434.npy,target_seq_apt
2435,data/esm_embeddings/target_seq_apt/embed_2435.npy,target_seq_apt
2436,data/esm_embeddings/target_seq_apt/embed_2436.npy,target_seq_apt
2437,data/esm_embeddings/target_seq_apt/embed_2437.npy,target_seq_apt
2441,data/esm_embeddings/target_seq_apt/embed_2441.npy,target_seq_apt
2444,data/esm_embeddings/target_seq_apt/embed_2444.npy,target_seq_apt
2445,data/esm_embeddings/target_seq_apt/embed_2445.npy,target_seq_apt
2448,data/esm_embeddings/target_seq_apt/embed_2448.npy,target_seq_apt
2449,data/esm_embeddings/target_seq_apt/embed_2449.npy,target_seq_apt
2452,data/esm_embeddings/target_seq_apt/embed_2452.npy,target_seq_apt
2454,data/esm_embeddings/target_seq_apt/embed_2454.npy,target_seq_apt
2466,data/esm_embeddings/target_seq_apt/embed_2466.npy,target_seq_apt
2471,data/esm_embeddings/target_seq_apt/embed_2471.npy,target_seq_apt
2472,data/esm_embeddings/target_seq_apt/embed_2472.npy,target_seq_apt
2473,data/esm_embeddings/target_seq_apt/embed_2473.npy,target_seq_apt
2478,data/esm_embeddings/target_seq_apt/embed_2478.npy,target_seq_apt
2479,data/esm_embeddings/target_seq_apt/embed_2479.npy,target_seq_apt
2480,data/esm_embeddings/target_seq_apt/embed_2480.npy,target_seq_apt
2481,data/esm_embeddings/target_seq_apt/embed_2481.npy,target_seq_apt
2485,data/esm_embeddings/target_seq_apt/embed_2485.npy,target_seq_apt
2488,data/esm_embeddings/target_seq_apt/embed_2488.npy,target_seq_apt
2489,data/esm_embeddings/target_seq_apt/embed_2489.npy,target_seq_apt
2492,data/esm_embeddings/target_seq_apt/embed_2492.npy,target_seq_apt
2493,data/esm_embeddings/target_seq_apt/embed_2493.npy,target_seq_apt
2496,data/esm_embeddings/target_seq_apt/embed_2496.npy,target_seq_apt
2498,data/esm_embeddings/target_seq_apt/embed_2498.npy,target_seq_apt
2510,data/esm_embeddings/target_seq_apt/embed_2510.npy,target_seq_apt
2515,data/esm_embeddings/target_seq_apt/embed_2515.npy,target_seq_apt
2516,data/esm_embeddings/target_seq_apt/embed_2516.npy,target_seq_apt
2517,data/esm_embeddings/target_seq_apt/embed_2517.npy,target_seq_apt
2522,data/esm_embeddings/target_seq_apt/embed_2522.npy,target_seq_apt
2523,data/esm_embeddings/target_seq_apt/embed_2523.npy,target_seq_apt
2524,data/esm_embeddings/target_seq_apt/embed_2524.npy,target_seq_apt
2525,data/esm_embeddings/target_seq_apt/embed_2525.npy,target_seq_apt
2529,data/esm_embeddings/target_seq_apt/embed_2529.npy,target_seq_apt
2532,data/esm_embeddings/target_seq_apt/embed_2532.npy,target_seq_apt
2533,data/esm_embeddings/target_seq_apt/embed_2533.npy,target_seq_apt
2536,data/esm_embeddings/target_seq_apt/embed_2536.npy,target_seq_apt
2537,data/esm_embeddings/target_seq_apt/embed_2537.npy,target_seq_apt
2540,data/esm_embeddings/target_seq_apt/embed_2540.npy,target_seq_apt
2542,data/esm_embeddings/target_seq_apt/embed_2542.npy,target_seq_apt
2554,data/esm_embeddings/target_seq_apt/embed_2554.npy,target_seq_apt
2559,data/esm_embeddings/target_seq_apt/embed_2559.npy,target_seq_apt
2560,data/esm_embeddings/target_seq_apt/embed_2560.npy,target_seq_apt
2561,data/esm_embeddings/target_seq_apt/embed_2561.npy,target_seq_apt
2566,data/esm_embeddings/target_seq_apt/embed_2566.npy,target_seq_apt
2567,data/esm_embeddings/target_seq_apt/embed_2567.npy,target_seq_apt
2568,data/esm_embeddings/target_seq_apt/embed_2568.npy,target_seq_apt
2569,data/esm_embeddings/target_seq_apt/embed_2569.npy,target_seq_apt
2573,data/esm_embeddings/target_seq_apt/embed_2573.npy,target_seq_apt
2576,data/esm_embeddings/target_seq_apt/embed_2576.npy,target_seq_apt
2577,data/esm_embeddings/target_seq_apt/embed_2577.npy,target_seq_apt
2580,data/esm_embeddings/target_seq_apt/embed_2580.npy,target_seq_apt
2581,data/esm_embeddings/target_seq_apt/embed_2581.npy,target_seq_apt
2584,data/esm_embeddings/target_seq_apt/embed_2584.npy,target_seq_apt
2586,data/esm_embeddings/target_seq_apt/embed_2586.npy,target_seq_apt
2598,data/esm_embeddings/target_seq_apt/embed_2598.npy,target_seq_apt
2603,data/esm_embeddings/target_seq_apt/embed_2603.npy,target_seq_apt
2604,data/esm_embeddings/target_seq_apt/embed_2604.npy,target_seq_apt
2605,data/esm_embeddings/target_seq_apt/embed_2605.npy,target_seq_apt
2610,data/esm_embeddings/target_seq_apt/embed_2610.npy,target_seq_apt
2611,data/esm_embeddings/target_seq_apt/embed_2611.npy,target_seq_apt
2612,data/esm_embeddings/target_seq_apt/embed_2612.npy,target_seq_apt
2613,data/esm_embeddings/target_seq_apt/embed_2613.npy,target_seq_apt
2617,data/esm_embeddings/target_seq_apt/embed_2617.npy,target_seq_apt
2620,data/esm_embeddings/target_seq_apt/embed_2620.npy,target_seq_apt
2621,data/esm_embeddings/target_seq_apt/embed_2621.npy,target_seq_apt
2624,data/esm_embeddings/target_seq_apt/embed_2624.npy,target_seq_apt
2625,data/esm_embeddings/target_seq_apt/embed_2625.npy,target_seq_apt
2628,data/esm_embeddings/target_seq_apt/embed_2628.npy,target_seq_apt
